FirstName,LastName,Username,UserPrincipalName,OU
Alice,Chan,achan,[email],"OU=FINANCE,OU=ASIA,DC=EastLab,DC=local"
John,Smith,jsmith,[email],"OU=HR,OU=ASIA,DC=EastLab,DC=local"
Linda,Ng,lng,[email],"OU=SALES,OU=ASIA,DC=EastLab,DC=local"
Tom,Wong,twong,[email],"OU=SUPPORT,OU=ASIA,DC=EastLab,DC=local"
Maria,Kowalski,mkowalski,[email],"OU=FINANCE,OU=EUROPE,DC=EastLab,DC=local"
David,Schmidt,dschmidt,[email],"OU=HR,OU=EUROPE,DC=EastLab,DC=local"
Eva,Nowak,enowak,[email],"OU=IT,OU=EUROPE,DC=EastLab,DC=local"
Sophia,Weber,sweber,[email],"OU=MARKETING-GLOBAL,OU=EUROPE,DC=EastLab,DC=local"
Sophie,Webster,seber,[email],"OU=SALES,OU=EUROPE,DC=EastLab,DC=local"
Georgie,swer,[email],"OU=SUPPORT=EUROPE,DC=EastLab,DC=local"
Jake,Adams,jadams,[email],"OU=SUPPORT,OU=OCEANIA,DC=EastLab,DC=local"
Nina,White,nwhite,[email],"OU=SALES,OU=OCEANIA,DC=EastLab,DC=local"
Leo,Murphy,lmurphy,[email],"OU=IT,OU=OCEANIA,DC=EastLab,DC=local"
Ella,Brown,ebrown,[email],"OU=HR,OU=OCEANIA,DC=EastLab,DC=local"+
Amelia,Hughes,ahughes,[email],"OU=SUPPORT,OU=OCEANIA,DC=EastLab,DC=local"
Lucas,Evans,levans,[email],"OU=FINANCEU=OCEANIA,DC=EastLab,DC=local"

